I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/chapter_inconti.rpy", line 35: end of line expected.
(Perhaps you left out a " at the end of the first line.)
    n "那群黑色的东西难以用语言形容，并不是因为其结构的复杂，更多地是因为在我看来这人群所组成的黑影完全没有细节，只是复数的“一种东西"。"
                                                                       ^
        n "少女双唇一抿，头低的更低了。"
        my "要出发了呦" 
        n "声音有些颤抖。"
        pj "啊，拜托了"  
        n "在这种气氛的影响下，却连紧张的力气都快没有了。"
        n "少女脚轻轻一点，我就直接被拽到了平房的楼顶。她就像我的重量完全不影响一样拉着我飞奔在楼顶之上，时而跳跃时而疾走。"
        pj "可以了，我自己能跑了，这样跑也不方便"  
        n "少女回头看了看我，松开了手。"
        n "我随着她穿过了平房区，接下来的路不得不穿过“种”的包围圈。"
        n "前面，是一个大型的广场。"
        n "面对黑压压的“种”的集合，不知是因为劳累还是恐惧，我的双腿不由自主的颤抖起来。"
        my "这个，我帮你带过来了。"  
        n "少女把她腰间的M1911特制版手枪和几个弹夹递给了我。"
        my "就像之前那样，照顾好我的后背"  
        n "少女对我微微一笑"
        my "既然这样也没办法了，兴废在此一战"  
        pj "今日天气晴朗但是波浪高么，这里我记得不是沿海城市啊……"  
        n "我不知为何略带微笑摇了摇头，做了个深呼吸，拉好枪栓。"
        pj "下回再一起去水潭寺吧"  
        n "少女没有回答，默默地掏出了另一把枪和一把蝴蝶刀。"
        n "看着我，眼里充满了自信和希望，还有那些更深刻的感情。"
        n "当然，这是我的推测。"
        my "走吧"  
        n "少女冲进了“种”群中，我紧跟在她的后面。“种”群看似庞大的数量优势在末言面前毫无作用，如同螳臂当车。末言一个飞踢便将那黑漆漆一群撕裂出一个口子。但是“种”群涌上来的速度也是极快的。"
        n "少女挥舞着枪和刀，方圆数十尺没有一个“种”能够接近。"
        n "没有一丝恐惧，也没有一丝怜悯。出于节约，一般接近的“种”末言直接用手背进行击打，稍微强硬的种就用刀或者枪击破它的表达意味。"
        n "我看来，就是强。"
        n "单纯的那种实力上的差别，不是数量能够弥补的。末言就这样一路披荆斩棘，转眼间就已经到了广场的另一头。"
        my "马上就到临时弱电保护区的范围了，再坚持一刻钟。"  
        pj "了解，清晰确认。"  
        n "末言就是这么样的人，光从他此时的脸庞和目光人们就可以看到勇敢与凌厉。"
        n "纸神说过“她有着自己都不曾确认的深度。"  
        n "一切都看起来很顺利，北育政府宣称只要弱电立场塔存在一天，“种”就不可能威胁到人类。"
        n "不过到现在一切都太顺利了，这并不正常。"
        n " “轰————嘎！轰——”"  
        n "沉闷的引擎声从“种”群中响起，同时远方的“种”们发出“嗷——”的哀嚎同时就像波浪一样被倒下，起来。"
        n "噩梦刚刚开始，一坨黑色的装甲向这边快速推进，将一切其前进道路的独挡清除。"
        n "冲过来的东西不是别的，而是一辆坦克。"
        n "坦克明显受到了激烈的伤害，可以看到数个明显的穿甲弹痕。"
        pj "为什么……是什么，这不对劲"  
        n "卵形炮塔，五对负重轮。"
        pj "难道……"  
        n "停下来了！125口径的主炮对准着末言，而末言并没有注意到那边。"
        pj "坏菜。"  
        pj "末言，快跑！"  
        n "我向末言跑去，我能听到战车上武器站的.50通用机枪的嘶吼，要来不及了。"
        n "末言疑惑的回头，我张开双臂，尽量保证能将她抱住扑倒。"
        n "“ 嘣！”"  
        n "坦克炮产生巨大的火光，整个广场我觉得都听得到那高速弹对空气的摩擦与突破音障的炸裂声"
        n "战车开火了，我扑了过去，试图把末言压在身下。"
        n "我不知道会有什么效果，只是感觉从后背到后脑勺都如同做热疗一样。"
        n "不作死就不会死，大概就是这个意思吧。"
        #n "

Ren'Py Version: Ren'Py 6.99.6.739
